period_begin,period_end,city,state,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,population
7/1/2024,7/31/2024,Houston,Texas,159000.0,340000.0,150.3970825,181.5232833,170,185.0,270.0,1074.0,6.3,57.0,0.954549119,0.052941176,0.124324324,6046392.0
4/1/2022,4/30/2022,Houston,Texas,343990.0,359900.0,161.8198874,183.9659179,29,55.0,68.0,113.0,3.9,50.0,0.976983569,0.275862069,0.436363636,6046392.0
7/1/2024,7/31/2024,Houston,Texas,320000.0,340000.0,181.0669759,181.5232833,189,194.0,280.0,802.0,4.2,34.0,0.966586752,0.079365079,0.278350515,6046392.0
12/1/2021,12/31/2021,Houston,Texas,419500.0,310000.0,160.5447248,168.8431512,45,42.0,36.0,124.0,2.8,42.0,0.94765865,0.0,0.214285714,6046392.0
6/1/2024,6/30/2024,Houston,Texas,320000.0,350000.0,176.5389082,189.5043732,207,220.0,330.0,781.0,3.8,35.0,0.977516219,0.111111111,0.322727273,6046392.0
11/1/2023,11/30/2023,Houston,Texas,350000.0,324999.5,181.5560943,182.2486813,1144,1196.0,1565.0,4590.0,4.0,32.0,0.973717784,0.171328671,0.293478261,6046392.0
11/1/2022,11/30/2022,Houston,Texas,374847.5,325000.0,160.1493641,176.1457109,24,20.0,46.0,173.0,7.2,44.0,0.958576851,0.083333333,0.25,6046392.0
11/1/2021,11/30/2021,Houston,Texas,154500.0,315000.0,144.2307692,169.4017999,245,299.0,260.0,822.0,3.4,47.0,0.961521092,0.085714286,0.224080268,6046392.0
11/1/2023,11/30/2023,Houston,Texas,149950.0,324999.5,161.0330098,182.2486813,152,200.0,245.0,813.0,5.3,40.0,0.960970931,0.092105263,0.31,6046392.0
9/1/2021,9/30/2021,Houston,Texas,322000.0,315000.0,158.8157895,167.9299454,1819,2153.0,2104.0,4294.0,2.4,22.0,0.984968579,0.266080264,0.362749652,6046392.0
7/1/2022,7/31/2022,Houston,Texas,162000.0,339900.0,155.4054054,176.9170271,211,270.0,341.0,707.0,3.4,23.0,0.973171373,0.156398104,0.411111111,6046392.0
8/1/2023,8/31/2023,Houston,Texas,169900.0,329250.0,161.9611992,179.8438545,205,245.0,342.0,766.0,3.7,33.0,0.962881984,0.117073171,0.27755102,6046392.0
4/1/2024,4/30/2024,Houston,Texas,489000.0,350000.0,185.7811586,190.132108,45,55.0,107.0,290.0,6.4,57.0,0.965629585,0.088888889,0.290909091,6046392.0
5/1/2024,5/31/2024,Houston,Texas,349895.0,349992.5,186.8843822,187.3636581,240,260.0,330.0,747.0,3.1,34.0,0.975021986,0.129166667,0.280769231,6046392.0
4/1/2020,4/30/2020,Houston,Texas,269900.0,295000.0,135.616405,147.8494624,1515,1702.0,2172.0,8218.0,5.4,40.0,0.971733036,0.135973597,0.255581669,6046392.0
3/1/2023,3/31/2023,Houston,Texas,354900.0,347900.0,177.569922,189.4695156,1497,1870.0,2136.0,3984.0,2.7,37.0,0.978010315,0.193052772,0.380748663,6046392.0
3/1/2020,3/31/2020,Houston,Texas,288000.0,299900.0,133.1641873,152.9850746,1524,1794.0,2162.0,5888.0,3.9,51.0,0.973462473,0.122047244,0.309364548,6046392.0
9/1/2024,9/30/2024,Houston,Texas,365000.0,349999.0,185.1851852,182.5,175,233.0,292.0,826.0,4.7,44.0,0.967863325,0.074285714,0.274678112,6046392.0
4/1/2022,4/30/2022,Houston,Texas,325000.0,359900.0,175.1373626,183.9659179,405,457.0,430.0,516.0,1.3,17.0,0.993275585,0.313580247,0.518599562,6046392.0
1/1/2022,1/31/2022,Houston,Texas,307000.0,329900.0,160.1843723,174.5142525,1789,2952.0,2624.0,4617.0,2.6,32.0,0.982559496,0.227501397,0.37296748,6046392.0
6/1/2022,6/30/2022,Houston,Texas,349995.0,359000.0,163.2615834,180.6049724,38,50.0,68.0,132.0,3.5,24.0,0.971243679,0.131578947,0.36,6046392.0
11/1/2021,11/30/2021,Houston,Texas,320000.0,315000.0,163.6578045,169.4017999,2324,2768.0,2318.0,5415.0,2.3,31.0,0.981861074,0.214716007,0.351517341,6046392.0
10/1/2022,10/31/2022,Houston,Texas,324900.0,335000.0,172.8586531,178.1807007,1798,1881.0,2241.0,6002.0,3.3,29.0,0.9783176,0.169076752,0.324295587,6046392.0
10/1/2022,10/31/2022,Houston,Texas,345000.0,335000.0,174.5852305,178.1807007,1340,1383.0,1726.0,4577.0,3.4,30.0,0.979269922,0.173134328,0.339840926,6046392.0
1/1/2024,1/31/2024,Houston,Texas,310000.0,339999.5,170.031881,187.6019576,1208,1868.0,2324.0,6035.0,5.0,48.0,0.965017961,0.114238411,0.253211991,6046392.0
3/1/2024,3/31/2024,Houston,Texas,330000.0,350000.0,176.4446405,188.3482291,201,272.0,365.0,731.0,3.6,35.0,0.975233622,0.169154229,0.356617647,6046392.0
3/1/2023,3/31/2023,Houston,Texas,368750.0,347900.0,160.5818414,189.4695156,36,58.0,89.0,185.0,5.1,36.0,0.973165943,0.166666667,0.293103448,6046392.0
12/1/2021,12/31/2021,Houston,Texas,315000.0,310000.0,166.8552036,168.8431512,363,308.0,268.0,624.0,1.7,28.0,0.985606905,0.195592287,0.331168831,6046392.0
5/1/2023,5/31/2023,Houston,Texas,375000.0,340000.0,187.1946396,186.1873964,1671,1934.0,2053.0,3936.0,2.4,25.0,0.984870087,0.244763615,0.419338159,6046392.0
5/1/2024,5/31/2024,Houston,Texas,402000.0,349992.5,169.7127937,187.3636581,42,65.0,92.0,296.0,7.0,31.0,0.970228368,0.095238095,0.261538462,6046392.0
5/1/2023,5/31/2023,Houston,Texas,155000.0,340000.0,150.5050505,186.1873964,215,319.0,335.0,652.0,3.0,24.0,0.966674603,0.134883721,0.379310345,6046392.0
6/1/2021,6/30/2021,Houston,Texas,326000.0,330000.0,165.8398086,168.214632,3011,3208.0,3785.0,6054.0,2.0,17.0,0.992035461,0.306210561,0.467892768,6046392.0
9/1/2023,9/30/2023,Houston,Texas,325000.0,336975.0,176.6731618,185.7174204,1753,1843.0,2516.0,6097.0,3.5,30.0,0.973497998,0.148317171,0.340748779,6046392.0
11/1/2022,11/30/2022,Houston,Texas,299709.0,325000.0,163.6363636,176.1457109,160,192.0,224.0,566.0,3.5,33.0,0.969360775,0.09375,0.302083333,6046392.0
5/1/2022,5/31/2022,Houston,Texas,390000.0,354450.0,185.3754694,183.6740882,2067,2311.0,2438.0,3370.0,1.6,12.0,1.00349508,0.412191582,0.568152315,6046392.0
9/1/2024,9/30/2024,Houston,Texas,350000.0,349999.0,179.6246649,182.5,1576,1960.0,2606.0,7688.0,4.9,44.0,0.968908146,0.130076142,0.270408163,6046392.0
12/1/2024,12/31/2024,Houston,Texas,177000.0,330000.0,167.8697892,182.4817518,164,186.0,206.0,957.0,5.8,54.0,0.948435114,0.036585366,0.172043011,6046392.0
10/1/2021,10/31/2021,Houston,Texas,290000.0,314900.0,154.0512011,167.2084775,331,404.0,358.0,789.0,2.4,35.0,0.979070681,0.126888218,0.304455446,6046392.0
5/1/2023,5/31/2023,Houston,Texas,349000.0,340000.0,179.5317399,186.1873964,2181,2599.0,2785.0,5274.0,2.4,24.0,0.982052761,0.226501605,0.413620623,6046392.0
1/1/2020,1/31/2020,Houston,Texas,223000.0,285000.0,120.5995556,143.7575271,1288,2199.0,2714.0,7579.0,5.9,62.0,0.965066306,0.097049689,0.228285584,6046392.0
9/1/2024,9/30/2024,Houston,Texas,177500.0,349999.0,164.2251398,182.5,138,179.0,296.0,1122.0,8.1,66.0,0.955155267,0.072463768,0.184357542,6046392.0
2/1/2022,2/28/2022,Houston,Texas,325000.0,330000.0,174.8434238,178.9483979,287,431.0,334.0,515.0,1.8,29.0,0.986593517,0.24738676,0.412993039,6046392.0
5/1/2024,5/31/2024,Houston,Texas,198000.0,349992.5,176.4088916,187.3636581,205,228.0,361.0,1048.0,5.1,40.0,0.95794511,0.058536585,0.228070175,6046392.0
8/1/2020,8/31/2020,Houston,Texas,308500.0,299900.0,143.6303099,153.7748755,1772,2187.0,2168.0,5292.0,3.0,34.0,0.975138814,0.160835214,0.362139918,6046392.0
4/1/2021,4/30/2021,Houston,Texas,308000.0,345000.0,127.8148496,175.4578755,27,42.0,50.0,112.0,4.1,51.0,0.982689609,0.222222222,0.428571429,6046392.0
7/1/2020,7/31/2020,Houston,Texas,286000.0,315000.0,153.6421053,160.1731602,293,339.0,408.0,1017.0,3.5,44.0,0.971443152,0.105802048,0.292035398,6046392.0
9/1/2022,9/30/2022,Houston,Texas,350000.0,335000.0,175.6453423,177.2880168,1521,1616.0,1909.0,4540.0,3.0,26.0,0.97976922,0.214990138,0.343440594,6046392.0
2/1/2021,2/28/2021,Houston,Texas,319000.0,315000.0,146.5215702,168.215675,1217,1869.0,1635.0,3721.0,3.1,42.0,0.977417553,0.167625308,0.383092563,6046392.0
8/1/2024,8/31/2024,Houston,Texas,330000.0,345000.0,180.9649668,183.2163345,1647,1957.0,2908.0,7580.0,4.6,38.0,0.971443689,0.151791135,0.287685232,6046392.0
1/1/2023,1/31/2023,Houston,Texas,385000.0,330000.0,174.5471014,181.4010438,18,42.0,60.0,160.0,8.9,50.0,0.945638411,0.222222222,0.261904762,6046392.0
5/1/2020,5/31/2020,Houston,Texas,380000.0,312500.0,133.5618729,158.9879518,14,28.0,30.0,132.0,9.4,93.0,0.932139909,0.071428571,0.285714286,6046392.0
11/1/2024,11/30/2024,Houston,Texas,299000.0,344000.0,169.047619,182.6849733,150,168.0,242.0,834.0,5.6,43.0,0.962597226,0.113333333,0.202380952,6046392.0
11/1/2021,11/30/2021,Houston,Texas,325000.0,315000.0,171.9840479,169.4017999,295,375.0,292.0,690.0,2.3,34.0,0.98202117,0.149152542,0.325333333,6046392.0
12/1/2022,12/31/2022,Houston,Texas,345000.0,313850.0,176.1828512,172.7834269,1174,1090.0,1131.0,4176.0,3.6,40.0,0.970296971,0.138841567,0.255045872,6046392.0
6/1/2022,6/30/2022,Houston,Texas,370000.0,359000.0,184.7497689,180.6049724,1974,1993.0,2615.0,3959.0,2.0,13.0,1.00011577,0.394630193,0.519317612,6046392.0
3/1/2021,3/31/2021,Houston,Texas,309000.0,330824.0,159.4827586,173.5294118,371,503.0,461.0,836.0,2.3,52.0,0.979088737,0.118598383,0.330019881,6046392.0
3/1/2022,3/31/2022,Houston,Texas,161500.0,350000.0,156.9441959,183.5396941,334,402.0,361.0,630.0,1.9,38.0,0.971344766,0.149700599,0.368159204,6046392.0
8/1/2023,8/31/2023,Houston,Texas,357250.0,329250.0,181.5558129,179.8438545,1564,1684.0,1935.0,4224.0,2.7,23.0,0.978352292,0.205242967,0.359263658,6046392.0
5/1/2022,5/31/2022,Houston,Texas,177500.0,354450.0,164.2857143,183.6740882,333,355.0,349.0,637.0,1.9,22.0,0.982119531,0.249249249,0.41971831,6046392.0
8/1/2022,8/31/2022,Houston,Texas,313500.0,325000.0,176.8405632,174.5929865,264,305.0,321.0,630.0,2.4,20.0,0.98431673,0.234848485,0.367213115,6046392.0
7/1/2022,7/31/2022,Houston,Texas,333500.0,339900.0,174.3119266,176.9170271,2137,2273.0,3018.0,5898.0,2.8,16.0,0.99203876,0.31586336,0.416190057,6046392.0
12/1/2021,12/31/2021,Houston,Texas,323000.0,310000.0,168.5946198,168.8431512,2648,2314.0,1946.0,4895.0,1.8,31.0,0.982798617,0.212990937,0.335350043,6046392.0
12/1/2020,12/31/2020,Houston,Texas,294000.0,285000.0,149.2361927,152.9258121,2550,2215.0,1922.0,6170.0,2.4,38.0,0.973172703,0.144705882,0.289841986,6046392.0
6/1/2024,6/30/2024,Houston,Texas,172050.0,350000.0,162.0989305,189.5043732,177,232.0,333.0,1071.0,6.1,42.0,0.958103368,0.073446328,0.228448276,6046392.0
2/1/2023,2/28/2023,Houston,Texas,319000.0,334900.0,168.4212963,182.7586207,1471,2125.0,2132.0,5131.0,3.5,44.0,0.972602188,0.146159075,0.334117647,6046392.0
7/1/2020,7/31/2020,Houston,Texas,312300.0,315000.0,140.3574471,160.1731602,2122,2293.0,2398.0,5470.0,2.6,42.0,0.975532949,0.155513666,0.350632359,6046392.0
1/1/2023,1/31/2023,Houston,Texas,302500.0,330000.0,160.1671309,181.4010438,142,217.0,223.0,489.0,3.4,53.0,0.974639526,0.112676056,0.32718894,6046392.0
3/1/2022,3/31/2022,Houston,Texas,318500.0,350000.0,168.1912205,183.5396941,390,480.0,431.0,507.0,1.3,22.0,0.984996934,0.258974359,0.441666667,6046392.0
11/1/2024,11/30/2024,Houston,Texas,155000.0,344000.0,160.781887,182.6849733,148,175.0,206.0,1080.0,7.3,64.0,0.953913628,0.060810811,0.12,6046392.0
11/1/2024,11/30/2024,Houston,Texas,469950.0,344000.0,181.9105691,182.6849733,46,74.0,106.0,344.0,7.5,51.0,0.976946963,0.217391304,0.256756757,6046392.0
9/1/2021,9/30/2021,Houston,Texas,300000.0,315000.0,155.759749,167.9299454,312,369.0,344.0,834.0,2.7,27.0,0.98488348,0.173076923,0.327913279,6046392.0
1/1/2022,1/31/2022,Houston,Texas,140000.0,329900.0,137.7932074,174.5142525,196,332.0,334.0,704.0,3.6,51.0,0.967774583,0.102040816,0.289156627,6046392.0
9/1/2022,9/30/2022,Houston,Texas,322990.0,335000.0,172.3893296,177.2880168,2004,2175.0,2541.0,6033.0,3.0,27.0,0.978034863,0.201596806,0.343908046,6046392.0
7/1/2022,7/31/2022,Houston,Texas,364900.0,339900.0,157.3913043,176.9170271,27,43.0,63.0,143.0,5.3,37.0,0.966823076,0.111111111,0.325581395,6046392.0
10/1/2020,10/31/2020,Houston,Texas,275000.0,295499.5,140.2930976,155.2493438,2318,2747.0,2897.0,7177.0,3.1,36.0,0.974066649,0.147540984,0.346559884,6046392.0
5/1/2022,5/31/2022,Houston,Texas,344500.0,354450.0,178.0475468,183.6740882,356,402.0,374.0,507.0,1.4,17.0,0.997404878,0.365168539,0.470149254,6046392.0
5/1/2021,5/31/2021,Houston,Texas,289450.0,329000.0,157.7400028,169.0140845,380,439.0,467.0,806.0,2.1,27.0,0.981487959,0.205263158,0.384965831,6046392.0
8/1/2020,8/31/2020,Houston,Texas,129250.0,299900.0,127.6691176,153.7748755,184,234.0,328.0,1066.0,5.8,49.0,0.957773565,0.070652174,0.282051282,6046392.0
6/1/2021,6/30/2021,Houston,Texas,313500.0,330000.0,163.1390169,168.214632,422,422.0,505.0,845.0,2.0,26.0,0.985245055,0.196682464,0.417061611,6046392.0
4/1/2023,4/30/2023,Houston,Texas,345000.0,359000.0,180.2536232,186.266394,1876,2479.0,2613.0,5251.0,2.8,28.0,0.980241577,0.212686567,0.407018959,6046392.0
6/1/2020,6/30/2020,Houston,Texas,290000.0,320000.0,133.4142395,160.8188174,1724,2420.0,2269.0,5566.0,3.2,47.0,0.972647466,0.133410673,0.326446281,6046392.0
1/1/2021,1/31/2021,Houston,Texas,276895.0,304350.0,139.1500564,162.877303,1235,2035.0,1912.0,3948.0,3.2,39.0,0.97752447,0.169230769,0.333660934,6046392.0
2/1/2024,2/29/2024,Houston,Texas,340000.0,345000.0,178.730563,184.4867101,1436,2112.0,2703.0,6347.0,4.4,48.0,0.971029038,0.140668524,0.338541667,6046392.0
2/1/2020,2/29/2020,Houston,Texas,289990.0,298000.0,147.9500891,153.1753131,195,300.0,356.0,1076.0,5.5,70.0,0.962280603,0.076923077,0.226666667,6046392.0
9/1/2024,9/30/2024,Houston,Texas,414000.0,349999.0,172.6086957,182.5,38,70.0,113.0,371.0,9.8,49.0,0.964861926,0.052631579,0.228571429,6046392.0
10/1/2020,10/31/2020,Houston,Texas,295000.0,295499.5,142.6878315,155.2493438,1812,2135.0,2100.0,4945.0,2.7,33.0,0.976486442,0.160596026,0.361592506,6046392.0
2/1/2020,2/29/2020,Houston,Texas,262500.0,298000.0,132.0939335,153.1753131,1625,2470.0,2835.0,7893.0,4.9,58.0,0.966619711,0.103384615,0.291902834,6046392.0
6/1/2023,6/30/2023,Houston,Texas,390000.0,349000.0,174.99975,183.7846987,43,47.0,64.0,181.0,4.2,20.0,0.985167033,0.23255814,0.234042553,6046392.0
6/1/2023,6/30/2023,Houston,Texas,345000.0,349000.0,181.2323802,183.7846987,2249,2365.0,2884.0,5560.0,2.5,22.0,0.980358554,0.227656736,0.412684989,6046392.0
8/1/2023,8/31/2023,Houston,Texas,399000.0,329250.0,165.2173913,179.8438545,43,54.0,71.0,183.0,4.3,35.0,0.967091088,0.162790698,0.259259259,6046392.0
12/1/2020,12/31/2020,Houston,Texas,312000.0,285000.0,151.3966006,152.9258121,2003,1709.0,1382.0,4152.0,2.1,36.0,0.975163555,0.162256615,0.306612054,6046392.0
5/1/2021,5/31/2021,Houston,Texas,155000.0,329000.0,149.5016611,169.0140845,295,383.0,376.0,985.0,3.3,45.0,0.970621605,0.13220339,0.297650131,6046392.0
9/1/2022,9/30/2022,Houston,Texas,475000.0,335000.0,180.0,177.2880168,35,49.0,72.0,175.0,5.0,22.0,0.970418123,0.228571429,0.285714286,6046392.0
10/1/2023,10/31/2023,Houston,Texas,174000.0,338770.0,171.256001,185.7496703,151,198.0,281.0,841.0,5.6,33.0,0.958887706,0.092715232,0.262626263,6046392.0
8/1/2020,8/31/2020,Houston,Texas,270995.0,299900.0,146.8074994,153.7748755,272,337.0,390.0,983.0,3.6,42.0,0.970518594,0.091911765,0.338278932,6046392.0
10/1/2023,10/31/2023,Houston,Texas,432500.0,338770.0,188.0998081,185.7496703,44,36.0,66.0,198.0,4.5,52.0,0.974344619,0.090909091,0.277777778,6046392.0
3/1/2024,3/31/2024,Houston,Texas,460000.0,350000.0,174.6219489,188.3482291,54,64.0,100.0,261.0,4.8,21.0,0.975627444,0.111111111,0.28125,6046392.0
3/1/2021,3/31/2021,Houston,Texas,158000.0,330824.0,148.7294469,173.5294118,259,362.0,400.0,1024.0,4.0,55.0,0.962078163,0.046332046,0.229281768,6046392.0
