period_begin,period_end,city,state,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,population
12/1/2022,12/31/2022,Houston,Texas,146000.0,313850.0,147.8639278,172.7834269,170,191.0,153.0,593.0,3.5,37.0,0.957377167,0.058823529,0.240837696,6046392.0
2/1/2021,2/28/2021,Houston,Texas,133000.0,315000.0,137.7100012,168.215675,168,263.0,288.0,1019.0,6.1,52.0,0.953571807,0.023809524,0.266159696,6046392.0
5/1/2023,5/31/2023,Houston,Texas,319900.0,340000.0,166.9491525,186.1873964,249,288.0,337.0,501.0,2.0,15.0,0.978478422,0.192771084,0.413194444,6046392.0
1/1/2024,1/31/2024,Houston,Texas,272250.0,339999.5,157.2858843,187.6019576,110,204.0,283.0,654.0,5.9,57.0,0.968841008,0.1,0.254901961,6046392.0
4/1/2023,4/30/2023,Houston,Texas,338750.0,359000.0,175.4310345,186.266394,216,267.0,277.0,479.0,2.2,22.0,0.980014143,0.199074074,0.453183521,6046392.0
1/1/2023,1/31/2023,Houston,Texas,144000.0,330000.0,138.4943182,181.4010438,143,218.0,270.0,612.0,4.3,45.0,0.951719329,0.06993007,0.330275229,6046392.0
10/1/2024,10/31/2024,Houston,Texas,429250.0,340000.0,181.1859444,188.0404267,38,63.0,107.0,361.0,9.5,57.0,0.977787412,0.105263158,0.206349206,6046392.0
9/1/2023,9/30/2023,Houston,Texas,349000.0,336975.0,180.4979253,185.7174204,1317,1330.0,1870.0,4470.0,3.4,31.0,0.975125709,0.164009112,0.354135338,6046392.0
3/1/2020,3/31/2020,Houston,Texas,267500.0,299900.0,113.5516288,152.9850746,21,32.0,49.0,130.0,6.2,37.0,0.958042529,0.0,0.375,6046392.0
10/1/2022,10/31/2022,Houston,Texas,160000.0,335000.0,158.5295128,178.1807007,196,217.0,239.0,696.0,3.6,32.0,0.967888306,0.142857143,0.290322581,6046392.0
10/1/2023,10/31/2023,Houston,Texas,329190.0,338770.0,178.8512048,185.7496703,1546,1778.0,2420.0,6314.0,4.1,32.0,0.972988756,0.154592497,0.338582677,6046392.0
10/1/2021,10/31/2021,Houston,Texas,307535.0,314900.0,156.4445407,167.2084775,2376,2898.0,2774.0,5958.0,2.5,30.0,0.984168941,0.226010101,0.362663906,6046392.0
5/1/2022,5/31/2022,Houston,Texas,355000.0,354450.0,182.0546164,183.6740882,2803,3131.0,3222.0,4633.0,1.7,14.0,0.999875304,0.384587941,0.534653465,6046392.0
12/1/2020,12/31/2020,Houston,Texas,281000.0,285000.0,149.3869639,152.9258121,314,263.0,282.0,933.0,3.0,39.0,0.974544514,0.105095541,0.25095057,6046392.0
12/1/2023,12/31/2023,Houston,Texas,345000.0,316870.0,189.3586705,179.9519523,1213,1152.0,1171.0,4305.0,3.5,41.0,0.975768097,0.141797197,0.262152778,6046392.0
2/1/2020,2/29/2020,Houston,Texas,139950.0,298000.0,138.9445086,153.1753131,140,190.0,309.0,969.0,6.9,61.0,0.954061974,0.085714286,0.247368421,6046392.0
4/1/2020,4/30/2020,Houston,Texas,290000.0,295000.0,150.383574,147.8494624,177,184.0,218.0,1074.0,6.1,54.0,0.971841874,0.096045198,0.217391304,6046392.0
10/1/2022,10/31/2022,Houston,Texas,310000.0,335000.0,166.8893158,178.1807007,226,231.0,230.0,567.0,2.5,26.0,0.98117136,0.17699115,0.246753247,6046392.0
11/1/2022,11/30/2022,Houston,Texas,145750.0,325000.0,134.4614175,176.1457109,164,181.0,193.0,669.0,4.1,34.0,0.964964284,0.079268293,0.276243094,6046392.0
8/1/2024,8/31/2024,Houston,Texas,164000.0,345000.0,152.1164021,183.2163345,169,202.0,333.0,1091.0,6.5,60.0,0.949229907,0.076923077,0.188118812,6046392.0
6/1/2024,6/30/2024,Houston,Texas,438000.0,350000.0,182.8404669,189.5043732,39,44.0,94.0,322.0,8.3,73.0,0.960113726,0.128205128,0.318181818,6046392.0
6/1/2022,6/30/2022,Houston,Texas,325000.0,359000.0,173.6572266,180.6049724,347,315.0,435.0,617.0,1.8,17.0,0.995249119,0.340057637,0.504761905,6046392.0
10/1/2024,10/31/2024,Houston,Texas,363900.0,340000.0,182.3502927,188.0404267,1354,1502.0,1940.0,5367.0,4.0,40.0,0.976045252,0.166174298,0.294274301,6046392.0
1/1/2022,1/31/2022,Houston,Texas,285000.0,329900.0,158.3034682,174.5142525,244,419.0,353.0,582.0,2.4,37.0,0.981221914,0.18852459,0.381861575,6046392.0
7/1/2022,7/31/2022,Houston,Texas,355000.0,339900.0,177.5352675,176.9170271,1636,1657.0,2247.0,4401.0,2.7,15.0,0.995025765,0.349022005,0.418829209,6046392.0
1/1/2024,1/31/2024,Houston,Texas,415000.0,339999.5,195.8333333,187.6019576,29,46.0,84.0,222.0,7.7,40.0,0.969848325,0.172413793,0.304347826,6046392.0
5/1/2020,5/31/2020,Houston,Texas,265000.0,312500.0,128.3978904,158.9879518,1176,2087.0,2137.0,5803.0,4.9,41.0,0.969508824,0.12585034,0.318160038,6046392.0
1/1/2022,1/31/2022,Houston,Texas,332000.0,329900.0,162.3672231,174.5142525,1321,2139.0,1887.0,3225.0,2.4,29.0,0.985178098,0.254352763,0.386161758,6046392.0
2/1/2022,2/28/2022,Houston,Texas,175000.0,330000.0,166.8836806,178.9483979,230,339.0,311.0,687.0,3.0,45.0,0.973549338,0.156521739,0.374631268,6046392.0
2/1/2023,2/28/2023,Houston,Texas,340990.0,334900.0,171.4824121,182.7586207,1121,1591.0,1581.0,3891.0,3.5,47.0,0.974476026,0.160570919,0.33186675,6046392.0
12/1/2022,12/31/2022,Houston,Texas,317008.0,313850.0,171.6068643,172.7834269,1543,1485.0,1467.0,5431.0,3.5,39.0,0.970036999,0.132858069,0.243097643,6046392.0
8/1/2023,8/31/2023,Houston,Texas,315500.0,329250.0,180.8595288,179.8438545,216,265.0,360.0,631.0,2.9,21.0,0.977754828,0.199074074,0.388679245,6046392.0
12/1/2024,12/31/2024,Houston,Texas,354900.0,330000.0,183.5443038,182.4817518,1567,1442.0,1746.0,6631.0,4.2,49.0,0.968506854,0.115507339,0.244105409,6046392.0
12/1/2021,12/31/2021,Houston,Texas,342000.0,310000.0,171.8869366,168.8431512,1965,1693.0,1428.0,3429.0,1.7,29.0,0.98497766,0.236641221,0.361488482,6046392.0
1/1/2021,1/31/2021,Houston,Texas,260000.0,304350.0,139.010989,162.877303,1611,2721.0,2706.0,6004.0,3.7,41.0,0.972969407,0.142768467,0.318265344,6046392.0
9/1/2022,9/30/2022,Houston,Texas,300000.0,335000.0,158.8459832,177.2880168,234,285.0,281.0,609.0,2.6,24.0,0.979261482,0.170940171,0.347368421,6046392.0
4/1/2024,4/30/2024,Houston,Texas,376000.0,350000.0,190.0108578,190.132108,1555,1833.0,2211.0,4875.0,3.1,27.0,0.98070516,0.206430868,0.380250955,6046392.0
7/1/2021,7/31/2021,Houston,Texas,154000.0,319000.0,151.9855596,162.8010853,293,352.0,391.0,990.0,3.4,45.0,0.971085535,0.116040956,0.261363636,6046392.0
11/1/2020,11/30/2020,Houston,Texas,336000.0,289000.0,136.0132159,155.15625,21,30.0,48.0,126.0,6.0,45.0,0.944096088,0.142857143,0.4,6046392.0
2/1/2023,2/28/2023,Houston,Texas,160000.0,334900.0,152.5762396,182.7586207,156,229.0,251.0,612.0,3.9,37.0,0.967981475,0.108974359,0.318777293,6046392.0
3/1/2020,3/31/2020,Houston,Texas,274872.0,299900.0,135.5945122,152.9850746,1947,2260.0,2897.0,8156.0,4.2,51.0,0.971229292,0.111967129,0.298672566,6046392.0
3/1/2023,3/31/2023,Houston,Texas,337875.0,347900.0,173.5015773,189.4695156,1970,2493.0,2863.0,5282.0,2.7,34.0,0.976690802,0.187309645,0.39029282,6046392.0
12/1/2020,12/31/2020,Houston,Texas,145000.0,285000.0,133.9285714,152.9258121,213,208.0,235.0,981.0,4.6,59.0,0.952969524,0.042253521,0.206730769,6046392.0
5/1/2024,5/31/2024,Houston,Texas,360000.0,349992.5,189.4369917,187.3636581,2080,2235.0,2983.0,7182.0,3.5,31.0,0.976958799,0.176442308,0.338702461,6046392.0
12/1/2021,12/31/2021,Houston,Texas,159000.0,310000.0,149.8881432,168.8431512,275,271.0,214.0,718.0,2.6,46.0,0.969271596,0.101818182,0.195571956,6046392.0
4/1/2021,4/30/2021,Houston,Texas,310000.0,345000.0,159.0149701,175.4578755,2749,3503.0,3591.0,5567.0,2.0,30.0,0.985174936,0.236813387,0.437624893,6046392.0
4/1/2021,4/30/2021,Houston,Texas,335500.0,345000.0,159.7556582,175.4578755,2047,2609.0,2673.0,3645.0,1.8,24.0,0.989477727,0.278456277,0.477194327,6046392.0
2/1/2020,2/29/2020,Houston,Texas,270000.0,298000.0,129.980405,153.1753131,1263,1945.0,2131.0,5724.0,4.5,57.0,0.9690739,0.110847189,0.306940874,6046392.0
7/1/2023,7/31/2023,Houston,Texas,360000.0,334999.0,182.706217,183.3764328,1398,1790.0,2073.0,4254.0,3.0,21.0,0.981065461,0.228898426,0.418435754,6046392.0
10/1/2021,10/31/2021,Houston,Texas,327125.0,314900.0,159.0399544,167.2084775,1788,2158.0,2028.0,4152.0,2.3,28.0,0.987207656,0.253914989,0.387395737,6046392.0
10/1/2024,10/31/2024,Houston,Texas,325000.0,340000.0,179.0486371,188.0404267,209,210.0,315.0,862.0,4.1,38.0,0.971130904,0.081339713,0.214285714,6046392.0
7/1/2021,7/31/2021,Houston,Texas,336450.0,319000.0,161.4737028,162.8010853,2014,2220.0,2708.0,4521.0,2.2,15.0,0.994564623,0.338629593,0.463963964,6046392.0
1/1/2020,1/31/2020,Houston,Texas,204500.0,285000.0,118.8023722,143.7575271,174,290.0,337.0,1024.0,5.9,63.0,0.961410455,0.068965517,0.162068966,6046392.0
7/1/2024,7/31/2024,Houston,Texas,385750.0,340000.0,187.7622064,181.5232833,1346,1307.0,1601.0,5113.0,3.8,28.0,0.979987297,0.187221397,0.278500383,6046392.0
1/1/2020,1/31/2020,Houston,Texas,122000.0,285000.0,131.4984709,143.7575271,143,194.0,269.0,898.0,6.3,67.0,0.951005216,0.041958042,0.170103093,6046392.0
3/1/2023,3/31/2023,Houston,Texas,168750.0,347900.0,161.4261315,189.4695156,206,280.0,307.0,619.0,3.0,26.0,0.96674706,0.160194175,0.417857143,6046392.0
8/1/2023,8/31/2023,Houston,Texas,335000.0,329250.0,179.0123457,179.8438545,2028,2248.0,2708.0,5804.0,2.9,25.0,0.97648515,0.194773176,0.351423488,6046392.0
1/1/2023,1/31/2023,Houston,Texas,299500.0,330000.0,166.0081655,181.4010438,1133,1898.0,2095.0,5251.0,4.6,50.0,0.966354417,0.116504854,0.288198103,6046392.0
4/1/2023,4/30/2023,Houston,Texas,185000.0,359000.0,184.8659004,186.266394,206,252.0,296.0,648.0,3.1,33.0,0.964955182,0.09223301,0.373015873,6046392.0
11/1/2021,11/30/2021,Houston,Texas,365000.0,315000.0,155.3497942,169.4017999,39,51.0,56.0,141.0,3.6,34.0,0.961871322,0.076923077,0.333333333,6046392.0
2/1/2024,2/29/2024,Houston,Texas,360000.0,345000.0,182.6150475,184.4867101,1108,1597.0,2023.0,4581.0,4.1,51.0,0.973547365,0.14801444,0.353788353,6046392.0
4/1/2022,4/30/2022,Houston,Texas,169800.0,359900.0,165.3577661,183.9659179,281,401.0,388.0,632.0,2.2,26.0,0.979584238,0.206405694,0.374064838,6046392.0
6/1/2020,6/30/2020,Houston,Texas,149000.0,320000.0,141.8439716,160.8188174,169,261.0,320.0,1003.0,5.9,63.0,0.952492584,0.053254438,0.191570881,6046392.0
5/1/2020,5/31/2020,Houston,Texas,250000.0,312500.0,129.9635379,158.9879518,1475,2641.0,2822.0,7996.0,5.4,44.0,0.967518977,0.109830508,0.294964029,6046392.0
9/1/2023,9/30/2023,Houston,Texas,158100.0,336975.0,160.6692783,185.7174204,191,229.0,298.0,817.0,4.3,36.0,0.964068165,0.073298429,0.292576419,6046392.0
7/1/2024,7/31/2024,Houston,Texas,440600.0,340000.0,175.1437357,181.5232833,44,47.0,80.0,317.0,7.2,46.0,0.97734434,0.136363636,0.191489362,6046392.0
5/1/2020,5/31/2020,Houston,Texas,118000.0,312500.0,116.0688821,158.9879518,112,207.0,299.0,1020.0,9.1,49.0,0.949172122,0.0625,0.183574879,6046392.0
11/1/2020,11/30/2020,Houston,Texas,309820.0,289000.0,145.538849,155.15625,1567,1786.0,1642.0,4670.0,3.0,34.0,0.979015544,0.182514359,0.332586786,6046392.0
9/1/2020,9/30/2020,Houston,Texas,322500.0,299000.0,116.728915,158.2744811,26,30.0,41.0,118.0,4.5,37.0,0.941391474,0.153846154,0.366666667,6046392.0
6/1/2022,6/30/2022,Houston,Texas,344945.0,359000.0,179.1044776,180.6049724,2664,2636.0,3476.0,5382.0,2.0,15.0,0.996923647,0.359234234,0.499620637,6046392.0
1/1/2023,1/31/2023,Houston,Texas,320000.0,330000.0,169.4107277,181.4010438,830,1421.0,1542.0,3990.0,4.8,51.0,0.967907695,0.122891566,0.276565799,6046392.0
2/1/2022,2/28/2022,Houston,Texas,330000.0,330000.0,171.5801847,178.9483979,2106,3047.0,2651.0,4321.0,2.1,33.0,0.986123549,0.273504274,0.457170988,6046392.0
2/1/2021,2/28/2021,Houston,Texas,290000.0,315000.0,109.5869297,168.215675,13,43.0,52.0,122.0,9.4,24.0,0.956352711,0.230769231,0.534883721,6046392.0
3/1/2024,3/31/2024,Houston,Texas,340000.0,350000.0,182.4964543,188.3482291,1804,2395.0,2951.0,6614.0,3.7,37.0,0.971571895,0.170731707,0.360751566,6046392.0
10/1/2022,10/31/2022,Houston,Texas,415000.0,335000.0,168.8466782,178.1807007,36,50.0,46.0,162.0,4.5,30.0,0.981762968,0.111111111,0.4,6046392.0
10/1/2020,10/31/2020,Houston,Texas,137250.0,295499.5,135.0557521,155.2493438,202,237.0,340.0,1097.0,5.4,50.0,0.954204255,0.079207921,0.194092827,6046392.0
11/1/2024,11/30/2024,Houston,Texas,339370.0,344000.0,179.1519435,182.6849733,1430,1701.0,2141.0,7456.0,5.2,42.0,0.969935366,0.144055944,0.239858907,6046392.0
8/1/2022,8/31/2022,Houston,Texas,149450.0,325000.0,144.841385,174.5929865,236,287.0,332.0,702.0,3.0,20.0,0.972352582,0.161016949,0.337979094,6046392.0
1/1/2022,1/31/2022,Houston,Texas,361770.0,329900.0,159.8416775,174.5142525,28,62.0,50.0,106.0,3.8,46.0,0.973827046,0.178571429,0.306451613,6046392.0
1/1/2024,1/31/2024,Houston,Texas,328000.0,339999.5,174.1224047,187.6019576,941,1408.0,1629.0,4323.0,4.6,46.0,0.966098633,0.122210414,0.25,6046392.0
10/1/2023,10/31/2023,Houston,Texas,338690.0,338770.0,183.6406204,185.7496703,192,205.0,280.0,636.0,3.3,28.0,0.971357767,0.098958333,0.4,6046392.0
4/1/2024,4/30/2024,Houston,Texas,350450.0,350000.0,181.4090072,190.132108,238,300.0,339.0,734.0,3.1,30.0,0.974200998,0.155462185,0.293333333,6046392.0
5/1/2022,5/31/2022,Houston,Texas,404607.0,354450.0,178.7610619,183.6740882,47,63.0,61.0,119.0,2.5,28.0,0.985272899,0.276595745,0.365079365,6046392.0
9/1/2020,9/30/2020,Houston,Texas,275995.0,299000.0,140.1364533,158.2744811,2232,2652.0,2785.0,7312.0,3.3,37.0,0.974468797,0.134856631,0.334841629,6046392.0
12/1/2020,12/31/2020,Houston,Texas,302500.0,285000.0,141.6967354,152.9258121,20,35.0,23.0,104.0,5.2,51.0,0.967583434,0.1,0.257142857,6046392.0
8/1/2022,8/31/2022,Houston,Texas,325000.0,325000.0,172.036284,174.5929865,2107,2439.0,2741.0,5923.0,2.8,20.0,0.983004438,0.2415757,0.354243542,6046392.0
5/1/2021,5/31/2021,Houston,Texas,319900.0,329000.0,165.7402609,169.0140845,2751,3328.0,3433.0,5653.0,2.1,21.0,0.988618871,0.278080698,0.476262019,6046392.0
2/1/2022,2/28/2022,Houston,Texas,350500.0,330000.0,171.9791174,178.9483979,1556,2224.0,1953.0,3008.0,1.9,33.0,0.988480408,0.297557841,0.478417266,6046392.0
4/1/2020,4/30/2020,Houston,Texas,301500.0,295000.0,119.0991771,147.8494624,14,18.0,39.0,145.0,10.4,47.0,0.892824427,0.142857143,0.222222222,6046392.0
12/1/2023,12/31/2023,Houston,Texas,310495.0,316870.0,169.9110655,179.9519523,174,161.0,191.0,637.0,3.7,42.0,0.969934913,0.063218391,0.204968944,6046392.0
1/1/2021,1/31/2021,Houston,Texas,274500.0,304350.0,153.2378247,162.877303,186,374.0,378.0,918.0,4.9,54.0,0.965467041,0.069892473,0.29144385,6046392.0
8/1/2020,8/31/2020,Houston,Texas,289000.0,299900.0,141.3462613,153.7748755,2245,2790.0,2924.0,7456.0,3.3,36.0,0.972962835,0.145211581,0.352688172,6046392.0
10/1/2024,10/31/2024,Houston,Texas,346250.0,340000.0,181.0085109,188.0404267,1766,1975.0,2695.0,7749.0,4.4,41.0,0.973381865,0.144960362,0.270886076,6046392.0
3/1/2020,3/31/2020,Houston,Texas,136500.0,299900.0,129.9967828,152.9850746,138,161.0,275.0,1003.0,7.3,47.0,0.955638422,0.057971014,0.223602484,6046392.0
12/1/2023,12/31/2023,Houston,Texas,387000.0,316870.0,184.7105612,179.9519523,41,45.0,46.0,203.0,5.0,31.0,0.961313887,0.097560976,0.177777778,6046392.0
6/1/2021,6/30/2021,Houston,Texas,153500.0,330000.0,158.9434668,168.214632,290,345.0,415.0,1004.0,3.5,39.0,0.973439084,0.131034483,0.289855072,6046392.0
7/1/2023,7/31/2023,Houston,Texas,335000.0,334999.0,179.3124628,183.3764328,1850,2368.0,2751.0,5683.0,3.1,22.0,0.979287195,0.210810811,0.408361486,6046392.0
7/1/2020,7/31/2020,Houston,Texas,149000.0,315000.0,144.2048518,160.1731602,223,244.0,347.0,1032.0,4.6,54.0,0.952649911,0.053811659,0.270491803,6046392.0
8/1/2024,8/31/2024,Houston,Texas,315000.0,345000.0,177.8242678,183.2163345,177,217.0,341.0,835.0,4.7,33.0,0.973180135,0.096045198,0.281105991,6046392.0
12/1/2024,12/31/2024,Houston,Texas,449000.0,330000.0,175.4523997,182.4817518,61,47.0,72.0,316.0,5.2,48.0,0.978032843,0.098360656,0.255319149,6046392.0
