period_begin,period_end,city,state,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,population
2020-02-01,2020-02-29,Virginia Beach,Virginia,312000.0,292500.0,165.35232765199694,161.98514517218095,340.0,488.0,436.0,784.0,2.3,52.0,0.987729451061083,0.2058823529411764,0.526639344262295,1431821.0
2021-03-01,2021-03-31,Virginia Beach,Virginia,353900.0,310000.0,189.78761861726164,178.1291759465479,463.0,606.0,573.0,395.0,0.9,18.0,1.0092856055349522,0.5377969762419005,0.8283828382838284,1431821.0
2021-11-01,2021-11-30,Virginia Beach,Virginia,215000.0,319000.0,154.90579452541772,188.54961832061068,162.0,165.0,116.0,119.0,0.6999999999999998,21.0,1.013100410930329,0.5061728395061728,0.696969696969697,1431821.0
2021-06-01,2021-06-30,Virginia Beach,Virginia,219100.0,315000.0,158.54336000672083,183.8235294117647,189.0,180.0,171.0,140.0,0.6999999999999998,20.0,1.026249699911666,0.6772486772486772,0.8055555555555555,1431821.0
2020-02-01,2020-02-29,Virginia Beach,Virginia,183750.0,292500.0,131.82141471615154,161.98514517218095,94.0,141.0,123.0,202.0,2.1,38.0,0.989468689189204,0.2553191489361701,0.6170212765957446,1431821.0
2021-09-01,2021-09-30,Virginia Beach,Virginia,648500.0,310000.0,302.95098039215685,185.5776123170116,2.0,2.0,2.0,4.0,2.0,9.0,1.0039106145251395,0.5,0.5,1431821.0
2024-08-01,2024-08-31,Virginia Beach,Virginia,278100.0,385000.0,198.1076286221171,230.11508951406648,83.0,96.0,102.0,100.0,1.2,21.0,1.007940280807741,0.4216867469879518,0.59375,1431821.0
2022-10-01,2022-10-31,Virginia Beach,Virginia,1020000.0,339000.0,411.2903225806452,207.5178997613365,3.0,3.0,4.0,7.0,2.3,11.0,0.9877669779675688,0.6666666666666666,0.6666666666666666,1431821.0
2024-12-01,2024-12-31,Virginia Beach,Virginia,275006.5,384950.0,195.95171354069657,230.95238095238096,76.0,75.0,55.0,75.0,1.0,25.0,1.0079373398866904,0.4473684210526315,0.4266666666666666,1431821.0
2024-08-01,2024-08-31,Virginia Beach,Virginia,362500.0,385000.0,222.2731439046746,230.11508951406648,104.0,134.0,158.0,279.0,2.7,33.0,1.0052920013745008,0.298076923076923,0.4626865671641791,1431821.0
2023-04-01,2023-04-30,Virginia Beach,Virginia,370000.0,377000.0,210.91308198219355,220.8204334365325,478.0,598.0,576.0,573.0,1.2,19.0,1.0115266374703835,0.5355648535564853,0.7658862876254181,1431821.0
2022-01-01,2022-01-31,Virginia Beach,Virginia,248000.0,318500.0,182.370820668693,192.98201754385968,107.0,141.0,128.0,135.0,1.3,29.0,1.0100359788617128,0.4766355140186915,0.6453900709219857,1431821.0
2023-02-01,2023-02-28,Virginia Beach,Virginia,280000.0,349000.0,214.50908368906977,210.38241273468952,74.0,97.0,89.0,133.0,1.8,22.0,1.0023351288907858,0.4459459459459459,0.6185567010309277,1431821.0
2022-12-01,2022-12-31,Virginia Beach,Virginia,302000.0,329950.0,206.5465505396361,197.17081613633337,84.0,69.0,60.0,122.0,1.5,26.0,0.9983238699889908,0.3809523809523809,0.4927536231884058,1431821.0
2020-09-01,2020-09-30,Virginia Beach,Virginia,242000.0,295000.0,167.60039287669468,170.24048096192385,180.0,175.0,159.0,273.0,1.5,35.0,0.992118849160955,0.2722222222222222,0.5828571428571429,1431821.0
2022-12-01,2022-12-31,Virginia Beach,Virginia,389900.0,329950.0,211.52999120062572,197.17081613633337,258.0,243.0,185.0,374.0,1.4,27.0,0.99150049976175,0.3217054263565891,0.4115226337448559,1431821.0
2023-03-01,2023-03-31,Virginia Beach,Virginia,347000.0,362500.0,216.96252465483235,213.8342245989305,501.0,628.0,607.0,536.0,1.1,20.0,1.0060378452709984,0.4451097804391217,0.7022292993630573,1431821.0
2024-10-01,2024-10-31,Virginia Beach,Virginia,450050.0,375000.0,235.69806009740765,233.0,260.0,335.0,299.0,431.0,1.7,27.0,0.993049418226618,0.3346153846153845,0.5194029850746269,1431821.0
2023-08-01,2023-08-31,Virginia Beach,Virginia,425000.0,375250.0,225.0886524822695,217.72784019975032,298.0,365.0,374.0,424.0,1.4,18.0,1.010009764663632,0.5302013422818792,0.621917808219178,1431821.0
2020-05-01,2020-05-31,Virginia Beach,Virginia,215000.0,310440.0,137.9598662207358,167.3390557939914,107.0,161.0,130.0,183.0,1.7,24.0,0.9990872396385828,0.2990654205607476,0.5838509316770186,1431821.0
2023-06-01,2023-06-30,Virginia Beach,Virginia,327307.5,368200.0,215.48690177788308,214.4209117238163,144.0,131.0,130.0,170.0,1.2,25.0,1.0108621435466798,0.4930555555555555,0.564885496183206,1431821.0
2024-10-01,2024-10-31,Virginia Beach,Virginia,351500.0,375000.0,238.05555555555557,233.0,2.0,5.0,2.0,4.0,2.0,6.0,1.015508999142939,0.5,0.4,1431821.0
2021-02-01,2021-02-28,Virginia Beach,Virginia,425000.0,299900.0,186.32178868917143,177.1775412087912,1.0,3.0,1.0,4.0,4.0,9.0,1.0900230828417543,1.0,1.0,1431821.0
2020-02-01,2020-02-29,Virginia Beach,Virginia,221650.0,292500.0,155.11667281616087,161.98514517218095,108.0,148.0,143.0,279.0,2.6,47.0,0.9851240933553452,0.2037037037037036,0.581081081081081,1431821.0
2023-07-01,2023-07-31,Virginia Beach,Virginia,375000.0,372450.0,218.6192468619247,212.52861347285807,519.0,655.0,578.0,619.0,1.2,18.0,1.0107550360084736,0.5433526011560693,0.6595419847328244,1431821.0
2022-03-01,2022-03-31,Virginia Beach,Virginia,330500.0,349000.0,200.6522929621255,199.33554817275748,680.0,855.0,855.0,533.0,0.8,13.0,1.0292943531806151,0.676470588235294,0.8210526315789473,1431821.0
2022-10-01,2022-10-31,Virginia Beach,Virginia,237450.0,339000.0,165.08018301660286,207.5178997613365,96.0,116.0,99.0,96.0,1.0,20.0,1.000944887259819,0.4375,0.6982758620689655,1431821.0
2021-01-01,2021-01-31,Virginia Beach,Virginia,286050.0,299900.0,172.50090220137133,173.5537190082645,615.0,793.0,656.0,783.0,1.3,26.0,0.9975345994447417,0.4,0.6506935687263556,1431821.0
2023-03-01,2023-03-31,Virginia Beach,Virginia,252500.0,362500.0,178.9838337182448,213.8342245989305,95.0,124.0,118.0,76.0,0.8,16.0,1.0167379405076156,0.5684210526315789,0.8548387096774193,1431821.0
2020-08-01,2020-08-31,Virginia Beach,Virginia,259000.0,299900.0,177.5754126351736,171.75572519083968,177.0,217.0,205.0,319.0,1.8,35.0,0.9909289501193704,0.231638418079096,0.6313364055299538,1431821.0
2022-08-01,2022-08-31,Virginia Beach,Virginia,330000.0,340000.0,202.29875003124027,207.04138644710025,724.0,806.0,654.0,776.0,1.1,20.0,1.0051295109272045,0.4502762430939226,0.575682382133995,1431821.0
2024-12-01,2024-12-31,Virginia Beach,Virginia,376000.0,384950.0,226.05731066294788,230.95238095238096,451.0,391.0,312.0,633.0,1.4,31.0,0.9976063086952744,0.368070953436807,0.3913043478260869,1431821.0
2023-02-01,2023-02-28,Virginia Beach,Virginia,255000.0,349000.0,180.97014925373136,210.38241273468952,84.0,102.0,83.0,63.0,0.8,17.0,1.0042461207933056,0.4285714285714285,0.7941176470588234,1431821.0
2024-05-01,2024-05-31,Virginia Beach,Virginia,395000.0,389999.0,181.19266055045873,230.76923076923077,1.0,1.0,4.0,6.0,6.0,21.0,1.0129503782536222,1.0,1.0,1431821.0
2022-08-01,2022-08-31,Virginia Beach,Virginia,380000.0,340000.0,216.35569670504168,207.04138644710025,429.0,457.0,371.0,471.0,1.1,21.0,1.0022360529162884,0.4149184149184149,0.5098468271334791,1431821.0
2023-01-01,2023-01-31,Virginia Beach,Virginia,386000.0,349900.0,213.00246182389037,212.7056154282473,202.0,342.0,221.0,333.0,1.6,34.0,0.9931269652006788,0.2277227722772277,0.4473684210526315,1431821.0
2023-05-01,2023-05-31,Virginia Beach,Virginia,427450.0,375000.0,229.03622693096375,216.021602160216,350.0,439.0,380.0,317.0,0.9,17.0,1.013181678407824,0.5685714285714286,0.7015945330296127,1431821.0
2021-12-01,2021-12-31,Virginia Beach,Virginia,370000.0,324999.5,199.20753699629648,192.7971327269925,460.0,393.0,281.0,258.0,0.5999999999999999,22.0,1.0072780633152656,0.4978260869565217,0.6030534351145038,1431821.0
2020-02-01,2020-02-29,Virginia Beach,Virginia,385000.0,292500.0,183.33333333333337,161.98514517218095,1.0,3.0,1.0,4.0,4.0,156.0,0.9871794871794872,0.0,0.0,1431821.0
2020-08-01,2020-08-31,Virginia Beach,Virginia,215000.0,299900.0,140.04424778761063,171.75572519083968,141.0,171.0,130.0,155.0,1.1,28.0,0.9988294309807506,0.3971631205673759,0.695906432748538,1431821.0
2022-09-01,2022-09-30,Virginia Beach,Virginia,330000.0,330000.0,205.28683914510685,202.6138937334981,673.0,598.0,562.0,716.0,1.1,25.0,1.0050925141758864,0.4249628528974739,0.5819397993311036,1431821.0
2021-05-01,2021-05-31,Virginia Beach,Virginia,750000.0,325000.0,228.04532577903683,180.21151336941796,3.0,5.0,3.0,7.0,2.3,39.0,0.972382845943498,0.3333333333333333,0.4,1431821.0
2024-05-01,2024-05-31,Virginia Beach,Virginia,400000.0,389999.0,230.83623693379792,230.76923076923077,601.0,669.0,693.0,653.0,1.1,18.0,1.0104421680535025,0.5174708818635607,0.68609865470852,1431821.0
2021-09-01,2021-09-30,Virginia Beach,Virginia,369300.0,310000.0,198.9261393399686,185.5776123170116,506.0,504.0,484.0,513.0,1.0,20.0,1.0116622545522274,0.5592885375494071,0.6765873015873016,1431821.0
2023-06-01,2023-06-30,Virginia Beach,Virginia,269500.0,368200.0,191.9232613908873,214.4209117238163,115.0,129.0,123.0,75.0,0.6999999999999998,13.0,1.0281439871872562,0.7130434782608694,0.7906976744186046,1431821.0
2023-07-01,2023-07-31,Virginia Beach,Virginia,310000.0,372450.0,203.53508302088912,212.52861347285807,97.0,127.0,108.0,165.0,1.7,26.0,1.0059298297811832,0.4639175257731958,0.5905511811023622,1431821.0
2023-09-01,2023-09-30,Virginia Beach,Virginia,355000.0,360000.0,213.35168616655196,216.90037997447504,509.0,473.0,499.0,691.0,1.4,19.0,1.0054683822042674,0.4675834970530451,0.587737843551797,1431821.0
2020-12-01,2020-12-31,Virginia Beach,Virginia,612500.0,284500.0,644.7368421052631,169.39890710382514,3.0,2.0,1.0,5.0,1.7,155.0,0.9359444543350542,0.3333333333333333,0.5,1431821.0
2020-10-01,2020-10-31,Virginia Beach,Virginia,296000.0,285700.0,170.45454545454547,170.06802721088437,865.0,885.0,881.0,1092.0,1.3,24.0,0.999656896188659,0.3965317919075144,0.6790960451977401,1431821.0
2021-04-01,2021-04-30,Virginia Beach,Virginia,370000.0,310000.0,189.90288478273663,179.35345824658802,540.0,636.0,655.0,436.0,0.8,14.0,1.0207264094208772,0.6351851851851851,0.8223270440251572,1431821.0
2020-12-01,2020-12-31,Virginia Beach,Virginia,250000.0,284500.0,155.93262946204123,169.39890710382514,158.0,151.0,116.0,254.0,1.6,35.0,0.993052056975525,0.2658227848101265,0.4569536423841059,1431821.0
2022-08-01,2022-08-31,Virginia Beach,Virginia,245000.0,340000.0,172.86501377410468,207.04138644710025,157.0,179.0,154.0,123.0,0.8,19.0,1.0126185177374134,0.5796178343949044,0.7318435754189943,1431821.0
2022-11-01,2022-11-30,Virginia Beach,Virginia,389450.0,335000.0,212.4486361802965,202.7027027027027,254.0,263.0,233.0,445.0,1.8,27.0,0.9971419435816667,0.358267716535433,0.494296577946768,1431821.0
2024-09-01,2024-09-30,Virginia Beach,Virginia,425000.0,389450.0,242.1453287197232,229.88505747126436,277.0,306.0,270.0,438.0,1.6,21.0,1.000452528262613,0.407942238267148,0.4477124183006536,1431821.0
2023-04-01,2023-04-30,Virginia Beach,Virginia,422004.0,377000.0,222.37196765498652,220.8204334365325,297.0,371.0,356.0,345.0,1.2,19.0,1.0125058528007111,0.5151515151515151,0.7493261455525606,1431821.0
2024-04-01,2024-04-30,Virginia Beach,Virginia,335000.0,402444.0,211.61137453400113,233.19718084254367,125.0,151.0,154.0,204.0,1.6,26.0,1.00541869942115,0.4,0.6357615894039735,1431821.0
2021-07-01,2021-07-31,Virginia Beach,Virginia,355000.0,310000.0,225.92592592592592,182.51273344651952,6.0,3.0,1.0,5.0,0.8,19.0,1.002316001428734,0.5,1.0,1431821.0
2021-12-01,2021-12-31,Virginia Beach,Virginia,325000.0,324999.5,188.89005847953217,192.7971327269925,753.0,632.0,464.0,471.0,0.5999999999999999,23.0,1.00784729553098,0.5059760956175298,0.6107594936708861,1431821.0
2021-06-01,2021-06-30,Virginia Beach,Virginia,385000.0,315000.0,195.26114867383097,183.8235294117647,594.0,617.0,632.0,535.0,0.9,15.0,1.0244841141534848,0.6565656565656565,0.8087520259319287,1431821.0
2024-09-01,2024-09-30,Virginia Beach,Virginia,385000.0,389450.0,243.51676154332705,229.88505747126436,5.0,3.0,4.0,7.0,1.4,13.0,0.899231268921786,0.2,0.3333333333333333,1431821.0
2022-11-01,2022-11-30,Virginia Beach,Virginia,436250.0,335000.0,262.2242647058823,202.7027027027027,4.0,4.0,1.0,1.0,0.2999999999999999,65.0,0.9772845122209912,0.25,0.25,1431821.0
2023-05-01,2023-05-31,Virginia Beach,Virginia,370000.0,375000.0,219.85294117647055,216.021602160216,575.0,742.0,639.0,546.0,0.9,18.0,1.0131209653974085,0.5652173913043477,0.6927223719676548,1431821.0
2022-06-01,2022-06-30,Virginia Beach,Virginia,710000.0,345000.0,443.75,204.80595121204777,1.0,3.0,5.0,5.0,5.0,4.0,1.0456553755522828,1.0,0.6666666666666666,1431821.0
2020-10-01,2020-10-31,Virginia Beach,Virginia,215000.0,285700.0,144.9044585987261,170.06802721088437,159.0,175.0,185.0,184.0,1.2,24.0,1.0020175581633457,0.3962264150943396,0.7428571428571428,1431821.0
2020-11-01,2020-11-30,Virginia Beach,Virginia,246000.0,279900.0,167.31016731016732,168.7633262260128,149.0,180.0,147.0,301.0,2.0,30.0,0.9908883060851283,0.3020134228187919,0.5666666666666667,1431821.0
2020-03-01,2020-03-31,Virginia Beach,Virginia,275000.0,299000.0,158.81305087328624,165.92333105491,672.0,840.0,848.0,1312.0,2.0,28.0,0.991739647452662,0.2485119047619047,0.6154761904761905,1431821.0
2022-10-01,2022-10-31,Virginia Beach,Virginia,399500.0,339000.0,215.1732925160989,207.5178997613365,249.0,284.0,290.0,492.0,2.0,25.0,0.9941503099720056,0.3253012048192771,0.5176056338028168,1431821.0
2024-04-01,2024-04-30,Virginia Beach,Virginia,382500.0,402444.0,222.97719462667916,233.19718084254367,519.0,664.0,638.0,600.0,1.2,20.0,1.0065619737575526,0.4585741811175337,0.7183734939759036,1431821.0
2020-01-01,2020-01-31,Virginia Beach,Virginia,315000.0,275000.0,168.26923076923077,159.5593461265103,1.0,1.0,1.0,4.0,4.0,8.0,0.9548347984237648,0.0,0.0,1431821.0
2023-11-01,2023-11-30,Virginia Beach,Virginia,265000.0,354900.0,191.25,215.3846153846154,63.0,80.0,84.0,99.0,1.6,20.0,1.0094060522709791,0.5238095238095238,0.65,1431821.0
2024-03-01,2024-03-31,Virginia Beach,Virginia,338500.0,369900.0,212.12121212121212,220.57178371659415,117.0,143.0,124.0,197.0,1.7,33.0,0.9997326350346812,0.376068376068376,0.5804195804195804,1431821.0
2020-12-01,2020-12-31,Virginia Beach,Virginia,290500.0,284500.0,171.75301632363377,169.39890710382514,821.0,692.0,549.0,786.0,1.0,26.0,0.9997044265220716,0.4043848964677223,0.5867052023121387,1431821.0
2020-08-01,2020-08-31,Virginia Beach,Virginia,360000.0,299900.0,175.01568381430366,171.75572519083968,594.0,590.0,496.0,633.0,1.1,25.0,0.9963756998767416,0.3653198653198653,0.6677966101694915,1431821.0
2021-09-01,2021-09-30,Virginia Beach,Virginia,260000.0,310000.0,169.30835734870317,185.5776123170116,181.0,190.0,172.0,250.0,1.4,28.0,1.0057818119346853,0.425414364640884,0.5947368421052631,1431821.0
2020-08-01,2020-08-31,Virginia Beach,Virginia,327450.0,299900.0,221.2553418803419,171.75572519083968,2.0,,1.0,4.0,2.0,12.0,1.0,0.0,,1431821.0
2024-06-01,2024-06-30,Virginia Beach,Virginia,410000.0,399999.0,234.2926607262623,229.76153326051903,527.0,609.0,607.0,723.0,1.4,19.0,1.0076250951967904,0.4819734345351043,0.6436781609195402,1431821.0
2022-11-01,2022-11-30,Virginia Beach,Virginia,239900.0,335000.0,176.9174041297935,202.7027027027027,103.0,98.0,86.0,79.0,0.8,18.0,1.0124495234027535,0.5145631067961165,0.7244897959183673,1431821.0
2021-08-01,2021-08-31,Virginia Beach,Virginia,440000.0,319000.0,249.5854415578894,184.22604422604425,2.0,1.0,1.0,4.0,2.0,149.0,0.9802939365958756,0.5,1.0,1431821.0
2024-11-01,2024-11-30,Virginia Beach,Virginia,396000.0,390000.0,235.43893129770993,233.91812865497076,418.0,498.0,439.0,767.0,1.8,25.0,0.9991059498826804,0.3899521531100478,0.5,1431821.0
2021-10-01,2021-10-31,Virginia Beach,Virginia,950000.0,324900.0,452.3809523809524,189.75903614457832,1.0,2.0,2.0,4.0,4.0,175.0,1.0010537407797682,1.0,0.0,1431821.0
2024-01-01,2024-01-31,Virginia Beach,Virginia,532000.0,360000.0,249.57799145299143,224.3694726498526,2.0,1.0,2.0,2.0,1.0,47.0,0.9797979797979796,0.0,1.0,1431821.0
2021-12-01,2021-12-31,Virginia Beach,Virginia,220000.0,324999.5,157.11710233635043,192.7971327269925,146.0,127.0,93.0,80.0,0.5,23.0,1.0068943243996633,0.5273972602739726,0.68503937007874,1431821.0
2024-08-01,2024-08-31,Virginia Beach,Virginia,990000.0,385000.0,351.9916379845116,230.11508951406648,2.0,3.0,1.0,4.0,2.0,195.0,0.8958333333333331,0.0,0.0,1431821.0
2021-08-01,2021-08-31,Virginia Beach,Virginia,215000.0,319000.0,155.14386231987476,184.22604422604425,168.0,222.0,182.0,173.0,1.0,22.0,1.021072903000383,0.6309523809523809,0.7477477477477477,1431821.0
2021-06-01,2021-06-30,Virginia Beach,Virginia,325000.0,315000.0,182.98479087452472,183.8235294117647,998.0,1022.0,1019.0,919.0,0.9,17.0,1.02239446494452,0.6513026052104208,0.7818003913894324,1431821.0
2023-07-01,2023-07-31,Virginia Beach,Virginia,430000.0,372450.0,231.75219648562305,212.52861347285807,310.0,390.0,357.0,381.0,1.2,17.0,1.0099405441503253,0.5290322580645161,0.641025641025641,1431821.0
2024-06-01,2024-06-30,Virginia Beach,Virginia,461000.0,399999.0,245.60701754385968,229.76153326051903,348.0,376.0,375.0,407.0,1.2,17.0,1.008546891637053,0.4770114942528735,0.6462765957446808,1431821.0
2020-12-01,2020-12-31,Virginia Beach,Virginia,344950.0,284500.0,182.1033752844471,169.39890710382514,504.0,395.0,325.0,397.0,0.8,25.0,1.0020029703987503,0.4325396825396825,0.630379746835443,1431821.0
2021-01-01,2021-01-31,Virginia Beach,Virginia,337500.0,299900.0,191.2190082644628,173.5537190082645,2.0,3.0,3.0,5.0,2.5,54.0,1.0184331797235022,0.5,0.3333333333333333,1431821.0
2024-12-01,2024-12-31,Virginia Beach,Virginia,425000.0,384950.0,238.601683029453,230.95238095238096,254.0,226.0,166.0,314.0,1.2,31.0,0.9962708397114464,0.3661417322834645,0.4070796460176991,1431821.0
2020-04-01,2020-04-30,Virginia Beach,Virginia,286710.0,290000.0,162.86644951140065,165.7314842039923,657.0,743.0,738.0,1327.0,2.0,27.0,0.9931559434415989,0.2663622526636225,0.5625841184387617,1431821.0
2022-06-01,2022-06-30,Virginia Beach,Virginia,255000.0,345000.0,177.67128279883383,204.80595121204777,164.0,181.0,177.0,115.0,0.6999999999999998,17.0,1.0366000863313614,0.7378048780487804,0.7734806629834254,1431821.0
2023-11-01,2023-11-30,Virginia Beach,Virginia,287455.0,354900.0,206.74778761061947,215.3846153846154,75.0,82.0,86.0,207.0,2.8,27.0,0.9916553234157168,0.32,0.4878048780487804,1431821.0
2022-09-01,2022-09-30,Virginia Beach,Virginia,345000.0,330000.0,288.46153846153845,202.6138937334981,5.0,2.0,1.0,4.0,0.8,31.0,0.9886792452830188,0.0,0.5,1431821.0
2021-08-01,2021-08-31,Virginia Beach,Virginia,378000.0,319000.0,197.56838905775075,184.22604422604425,599.0,580.0,540.0,544.0,0.9,18.0,1.015054061997233,0.5993322203672788,0.729310344827586,1431821.0
2024-04-01,2024-04-30,Virginia Beach,Virginia,442500.0,402444.0,235.66917224905228,233.19718084254367,308.0,405.0,393.0,329.0,1.1,19.0,1.0029527572614363,0.435064935064935,0.7185185185185184,1431821.0
2021-03-01,2021-03-31,Virginia Beach,Virginia,422500.0,310000.0,195.0330772513871,178.1291759465479,4.0,4.0,3.0,4.0,1.0,43.0,1.0078523930255314,0.25,0.5,1431821.0
