period_begin,period_end,city,state,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,population
2021-01-01,2021-01-31,Virginia Beach,Virginia,235000.0,299900.0,164.1337386018237,173.5537190082645,139.0,181.0,138.0,237.0,1.7,37.0,0.9904665549744396,0.2517985611510791,0.5138121546961326,1431821.0
2023-05-01,2023-05-31,Virginia Beach,Virginia,275000.0,375000.0,188.99348298334544,216.021602160216,105.0,138.0,124.0,65.0,0.5999999999999999,15.0,1.0196405319709088,0.6666666666666666,0.8043478260869565,1431821.0
2022-04-01,2022-04-30,Virginia Beach,Virginia,235100.0,345000.0,171.7408274785324,201.95052331113223,131.0,152.0,150.0,102.0,0.8,12.0,1.0473223292594505,0.7480916030534351,0.8618421052631579,1431821.0
2023-06-01,2023-06-30,Virginia Beach,Virginia,440000.0,368200.0,229.1930002982845,214.4209117238163,398.0,374.0,369.0,341.0,0.9,18.0,1.0143032047073066,0.592964824120603,0.6310160427807486,1431821.0
2020-01-01,2020-01-31,Virginia Beach,Virginia,268000.0,275000.0,154.29759704251387,159.5593461265103,407.0,677.0,647.0,1223.0,3.0,47.0,0.9808983346029996,0.1597051597051596,0.4327917282127031,1431821.0
2020-12-01,2020-12-31,Virginia Beach,Virginia,198625.0,284500.0,142.64163515361278,169.39890710382514,156.0,144.0,107.0,130.0,0.8,24.0,1.0002421713366143,0.4551282051282051,0.6041666666666666,1431821.0
2021-01-01,2021-01-31,Virginia Beach,Virginia,340000.0,299900.0,182.8321809818613,173.5537190082645,354.0,449.0,372.0,401.0,1.1,24.0,0.998951709398312,0.4604519774011299,0.6948775055679287,1431821.0
2020-03-01,2020-03-31,Virginia Beach,Virginia,235000.0,299000.0,157.89473684210526,165.92333105491,131.0,155.0,159.0,287.0,2.2,30.0,0.9870577090411902,0.1908396946564885,0.5612903225806452,1431821.0
2021-05-01,2021-05-31,Virginia Beach,Virginia,380000.0,325000.0,193.44086021505376,180.21151336941796,569.0,602.0,633.0,512.0,0.9,14.0,1.0246183567890508,0.6660808435852372,0.8554817275747508,1431821.0
2020-03-01,2020-03-31,Virginia Beach,Virginia,250000.0,299000.0,114.6788990825688,165.92333105491,1.0,1.0,3.0,4.0,4.0,41.0,1.0,0.0,1.0,1431821.0
2023-10-01,2023-10-31,Virginia Beach,Virginia,339120.0,362750.0,239.96323529411765,216.27056119980648,106.0,94.0,108.0,189.0,1.8,27.0,0.997894903630501,0.3584905660377358,0.5531914893617021,1431821.0
2022-11-01,2022-11-30,Virginia Beach,Virginia,295000.0,335000.0,199.48519948519947,202.7027027027027,87.0,84.0,79.0,145.0,1.7,27.0,0.9943184329688052,0.3793103448275861,0.619047619047619,1431821.0
2021-04-01,2021-04-30,Virginia Beach,Virginia,220000.0,310000.0,157.0855614973262,179.35345824658802,159.0,201.0,188.0,140.0,0.9,22.0,1.010925643733389,0.5974842767295597,0.8159203980099502,1431821.0
2022-10-01,2022-10-31,Virginia Beach,Virginia,327500.0,339000.0,202.03929133105683,207.5178997613365,457.0,517.0,493.0,747.0,1.6,23.0,0.9980868297650294,0.3763676148796498,0.5725338491295938,1431821.0
2022-08-01,2022-08-31,Virginia Beach,Virginia,265500.0,340000.0,191.58460161145928,207.04138644710025,133.0,160.0,125.0,173.0,1.3,23.0,1.0046137555950794,0.4135338345864661,0.59375,1431821.0
2022-12-01,2022-12-31,Virginia Beach,Virginia,245000.0,329950.0,179.9106349773889,197.17081613633337,82.0,106.0,81.0,74.0,0.9,20.0,1.0069728391626855,0.3902439024390244,0.6132075471698113,1431821.0
2020-04-01,2020-04-30,Virginia Beach,Virginia,193000.0,290000.0,135.0575158731391,165.7314842039923,110.0,127.0,130.0,198.0,1.8,26.0,1.0011042794864553,0.2636363636363636,0.6614173228346457,1431821.0
2021-06-01,2021-06-30,Virginia Beach,Virginia,314900.0,315000.0,168.21581196581195,183.8235294117647,1.0,4.0,5.0,5.0,5.0,33.0,1.0,0.0,0.75,1431821.0
2020-09-01,2020-09-30,Virginia Beach,Virginia,354900.0,295000.0,176.58600392413342,170.24048096192385,571.0,614.0,572.0,622.0,1.1,24.0,0.9985853377561744,0.3887915936952714,0.7019543973941367,1431821.0
2024-07-01,2024-07-31,Virginia Beach,Virginia,449950.0,389750.0,239.14986513052625,227.6917781274587,346.0,370.0,361.0,436.0,1.3,18.0,1.0036843093536991,0.4566473988439306,0.6405405405405405,1431821.0
2023-11-01,2023-11-30,Virginia Beach,Virginia,442500.0,354900.0,225.86618876941455,215.3846153846154,214.0,245.0,230.0,413.0,1.9,25.0,0.9959730247987209,0.3457943925233644,0.4163265306122448,1431821.0
2021-11-01,2021-11-30,Virginia Beach,Virginia,246500.0,319000.0,173.68814883224104,188.54961832061068,138.0,154.0,102.0,159.0,1.2,26.0,1.0049091343894914,0.3985507246376811,0.5909090909090909,1431821.0
2024-06-01,2024-06-30,Virginia Beach,Virginia,330000.0,399999.0,227.125243348475,229.76153326051903,99.0,140.0,146.0,234.0,2.4,28.0,1.0019200322570967,0.4141414141414141,0.5928571428571427,1431821.0
2023-08-01,2023-08-31,Virginia Beach,Virginia,275000.0,375250.0,187.98751950078,217.72784019975032,109.0,122.0,115.0,86.0,0.8,15.0,1.0206360092288966,0.5779816513761467,0.762295081967213,1431821.0
2020-06-01,2020-06-30,Virginia Beach,Virginia,200000.0,306750.0,138.81766381766383,166.82583818456592,155.0,187.0,153.0,176.0,1.1,23.0,0.9948587432212124,0.2580645161290322,0.6631016042780749,1431821.0
2020-09-01,2020-09-30,Virginia Beach,Virginia,216000.0,295000.0,140.597539543058,170.24048096192385,141.0,169.0,158.0,165.0,1.2,22.0,1.0055325202919438,0.4680851063829787,0.7633136094674556,1431821.0
2020-04-01,2020-04-30,Virginia Beach,Virginia,217400.0,290000.0,143.7830687830688,165.7314842039923,1.0,1.0,4.0,8.0,8.0,15.0,1.0,0.0,1.0,1431821.0
2022-05-01,2022-05-31,Virginia Beach,Virginia,642500.0,335000.0,248.45457650273227,201.74857812703513,4.0,3.0,1.0,3.0,0.8,13.0,0.9850307125307124,0.25,0.6666666666666666,1431821.0
2021-04-01,2021-04-30,Virginia Beach,Virginia,240000.0,310000.0,130.8720930232558,179.35345824658802,3.0,3.0,4.0,6.0,2.0,17.0,1.0223703703703704,0.6666666666666666,0.6666666666666666,1431821.0
2023-09-01,2023-09-30,Virginia Beach,Virginia,415000.0,360000.0,,216.90037997447504,1.0,2.0,4.0,5.0,5.0,5.0,1.0506329113924051,1.0,1.0,1431821.0
2023-10-01,2023-10-31,Virginia Beach,Virginia,365500.0,362750.0,218.3753675143589,216.27056119980648,460.0,459.0,482.0,704.0,1.5,24.0,1.00042179422222,0.3891304347826086,0.588235294117647,1431821.0
2022-12-01,2022-12-31,Virginia Beach,Virginia,345000.0,,169.78346456692913,,1.0,,,1.0,1.0,13.0,0.9857142857142857,0.0,,1431821.0
2024-08-01,2024-08-31,Virginia Beach,Virginia,435000.0,385000.0,240.8912978018669,230.11508951406648,319.0,349.0,351.0,451.0,1.4,21.0,0.9997220992038592,0.4357366771159874,0.5673352435530085,1431821.0
2024-02-01,2024-02-29,Virginia Beach,Virginia,280000.0,379900.0,198.152930997188,223.07692307692307,76.0,86.0,76.0,52.0,0.6999999999999998,19.0,1.008031889332469,0.4868421052631579,0.627906976744186,1431821.0
2020-01-01,2020-01-31,Virginia Beach,Virginia,174707.5,275000.0,121.66893115942028,159.5593461265103,90.0,130.0,158.0,197.0,2.2,40.0,0.98414785050797,0.1666666666666666,0.5538461538461538,1431821.0
2022-09-01,2022-09-30,Virginia Beach,Virginia,285000.0,330000.0,205.18396011309397,202.6138937334981,148.0,126.0,126.0,156.0,1.1,26.0,1.001912891320398,0.3986486486486486,0.5952380952380952,1431821.0
2022-02-01,2022-02-28,Virginia Beach,Virginia,382500.0,335000.0,213.40497628037565,194.1176470588235,302.0,369.0,343.0,221.0,0.6999999999999998,19.0,1.0164851553137313,0.5496688741721854,0.7967479674796748,1431821.0
2024-02-01,2024-02-29,Virginia Beach,Virginia,354590.0,379900.0,215.88946459412784,223.07692307692307,425.0,536.0,486.0,582.0,1.4,28.0,1.0037310971299604,0.4,0.5708955223880597,1431821.0
2024-02-01,2024-02-29,Virginia Beach,Virginia,405000.0,379900.0,225.6317689530686,223.07692307692307,247.0,311.0,276.0,327.0,1.3,28.0,1.0050631794367202,0.4048582995951416,0.5627009646302251,1431821.0
2024-03-01,2024-03-31,Virginia Beach,Virginia,535000.0,369900.0,210.71428571428572,220.57178371659415,3.0,,1.0,2.0,0.6999999999999998,49.0,0.981326734145773,0.3333333333333333,,1431821.0
2021-10-01,2021-10-31,Virginia Beach,Virginia,259950.0,324900.0,181.5966043890866,189.75903614457832,182.0,174.0,148.0,213.0,1.2,31.0,1.0009601467417275,0.4010989010989011,0.603448275862069,1431821.0
2023-12-01,2023-12-31,Virginia Beach,Virginia,360000.0,355000.0,212.08487084870848,216.8000641022996,383.0,394.0,263.0,601.0,1.6,31.0,0.9985521117160084,0.3080939947780678,0.3477157360406091,1431821.0
2022-10-01,2022-10-31,Virginia Beach,Virginia,275000.0,339000.0,198.0456589415427,207.5178997613365,109.0,114.0,100.0,152.0,1.4,24.0,1.0048823892526315,0.4311926605504587,0.5789473684210527,1431821.0
2024-11-01,2024-11-30,Virginia Beach,Virginia,725000.0,390000.0,319.60227272727275,233.91812865497076,3.0,1.0,6.0,8.0,2.7,57.0,0.9666666666666666,0.0,1.0,1431821.0
2020-07-01,2020-07-31,Virginia Beach,Virginia,309750.0,299900.0,166.66666666666666,167.45406824146983,1016.0,1058.0,935.0,1196.0,1.2,28.0,0.993555220865364,0.3139763779527559,0.6219281663516067,1431821.0
2023-07-01,2023-07-31,Virginia Beach,Virginia,660000.0,372450.0,238.0952380952381,212.52861347285807,1.0,2.0,2.0,4.0,4.0,,1.0,0.0,1.0,1431821.0
2020-06-01,2020-06-30,Virginia Beach,Virginia,239950.0,306750.0,164.6557842441448,166.82583818456592,128.0,198.0,166.0,299.0,2.3,33.0,0.9830392375352152,0.203125,0.4848484848484848,1431821.0
2022-06-01,2022-06-30,Virginia Beach,Virginia,245500.0,345000.0,203.49525065071157,204.80595121204777,144.0,170.0,193.0,208.0,1.4,22.0,1.0279892319711252,0.5902777777777777,0.7058823529411765,1431821.0
2021-12-01,2021-12-31,Virginia Beach,Virginia,649000.0,,214.54545454545453,,3.0,1.0,,2.0,0.6999999999999998,73.0,1.0322760155815247,0.3333333333333333,0.0,1431821.0
2023-06-01,2023-06-30,Virginia Beach,Virginia,250000.0,368200.0,175.07002801120447,214.4209117238163,1.0,1.0,2.0,4.0,4.0,21.0,1.0,0.0,1.0,1431821.0
2020-05-01,2020-05-31,Virginia Beach,Virginia,510000.0,310440.0,248.78048780487805,167.3390557939914,1.0,5.0,1.0,5.0,5.0,29.0,0.9807692307692308,0.0,0.2,1431821.0
2020-04-01,2020-04-30,Virginia Beach,Virginia,338000.0,290000.0,170.0,165.7314842039923,421.0,491.0,465.0,825.0,2.0,26.0,0.9916745665142784,0.2684085510688836,0.5519348268839103,1431821.0
2023-12-01,2023-12-31,Virginia Beach,Virginia,283000.0,355000.0,213.23992723504432,216.8000641022996,76.0,72.0,51.0,180.0,2.4,33.0,1.0004125374789397,0.3421052631578947,0.2638888888888889,1431821.0
2024-03-01,2024-03-31,Virginia Beach,Virginia,265000.0,369900.0,190.13360739979444,220.57178371659415,73.0,103.0,94.0,59.0,0.8,14.0,1.0078069790730206,0.5753424657534246,0.7766990291262135,1431821.0
2022-06-01,2022-06-30,Virginia Beach,Virginia,410000.0,345000.0,215.8847184986595,204.80595121204777,481.0,515.0,579.0,518.0,1.1,15.0,1.0288300104651398,0.6798336798336798,0.7417475728155339,1431821.0
2024-11-01,2024-11-30,Virginia Beach,Virginia,449950.0,390000.0,247.62369802445508,233.91812865497076,234.0,271.0,234.0,398.0,1.7,20.0,1.0012312518634026,0.4316239316239316,0.4833948339483394,1431821.0
2022-07-01,2022-07-31,Virginia Beach,Virginia,340000.0,335000.0,203.78688986152704,202.6143790849673,724.0,791.0,733.0,858.0,1.2,19.0,1.0151591844375096,0.5676795580110497,0.6194690265486725,1431821.0
2024-01-01,2024-01-31,Virginia Beach,Virginia,407500.0,360000.0,224.13793103448276,224.3694726498526,199.0,312.0,228.0,327.0,1.6,43.0,0.9898949772591684,0.2613065326633166,0.4711538461538461,1431821.0
2023-10-01,2023-10-31,Virginia Beach,Virginia,850000.0,362750.0,305.9039461609055,216.27056119980648,3.0,3.0,3.0,6.0,2.0,21.0,0.9346393835160772,0.0,0.3333333333333333,1431821.0
2020-06-01,2020-06-30,Virginia Beach,Virginia,282900.0,306750.0,164.22889986619538,166.82583818456592,801.0,1073.0,870.0,1234.0,1.5,26.0,0.9924161441377864,0.2671660424469413,0.5871388630009319,1431821.0
2023-12-01,2023-12-31,Virginia Beach,Virginia,437000.0,355000.0,222.73050726847617,216.8000641022996,222.0,242.0,157.0,355.0,1.6,34.0,0.9956686795768344,0.2567567567567567,0.3099173553719008,1431821.0
2023-10-01,2023-10-31,Virginia Beach,Virginia,418450.0,362750.0,225.10806916426515,216.27056119980648,266.0,272.0,275.0,430.0,1.6,27.0,0.9997119420155252,0.3496240601503759,0.5551470588235294,1431821.0
2024-11-01,2024-11-30,Virginia Beach,Virginia,365500.0,390000.0,233.11492921749897,233.91812865497076,92.0,130.0,112.0,265.0,2.9,32.0,0.991830590167169,0.2391304347826087,0.4461538461538461,1431821.0
2023-02-01,2023-02-28,Virginia Beach,Virginia,385000.0,349000.0,211.07540433065287,210.38241273468952,248.0,316.0,252.0,300.0,1.2,27.0,0.9998931004005704,0.3830645161290322,0.5917721518987342,1431821.0
2020-02-01,2020-02-29,Virginia Beach,Virginia,275000.0,292500.0,157.2153110047847,161.98514517218095,543.0,780.0,703.0,1269.0,2.3,47.0,0.9875117300830352,0.2136279926335175,0.5512820512820513,1431821.0
2020-04-01,2020-04-30,Virginia Beach,Virginia,230000.0,290000.0,152.85996055226823,165.7314842039923,125.0,124.0,139.0,296.0,2.4,30.0,0.9910959327608702,0.264,0.5,1431821.0
2024-07-01,2024-07-31,Virginia Beach,Virginia,270000.0,389750.0,196.3727234421087,227.6917781274587,98.0,107.0,115.0,90.0,0.9,18.0,1.009988216089192,0.5306122448979592,0.7570093457943925,1431821.0
2021-11-01,2021-11-30,Virginia Beach,Virginia,386000.0,319000.0,202.1599730003375,188.54961832061068,435.0,496.0,356.0,382.0,0.9,21.0,1.0085442434429808,0.5149425287356321,0.6108870967741935,1431821.0
2021-09-01,2021-09-30,Virginia Beach,Virginia,225000.0,310000.0,153.125,185.5776123170116,187.0,195.0,160.0,171.0,0.9,20.0,1.0116283483423707,0.5614973262032085,0.6102564102564103,1431821.0
2022-01-01,2022-01-31,Virginia Beach,Virginia,319000.0,318500.0,191.9451585261354,192.98201754385968,551.0,638.0,504.0,413.0,0.6999999999999998,24.0,1.011096340241974,0.5154264972776769,0.6786833855799373,1431821.0
2022-04-01,2022-04-30,Virginia Beach,Virginia,355000.0,345000.0,205.7272898833996,201.95052331113223,684.0,808.0,875.0,656.0,1.0,13.0,1.035321726703474,0.6973684210526315,0.8118811881188119,1431821.0
2021-07-01,2021-07-31,Virginia Beach,Virginia,384500.0,310000.0,199.10935673314756,182.51273344651952,604.0,624.0,643.0,572.0,0.9,17.0,1.0241525912675866,0.6572847682119205,0.7323717948717948,1431821.0
2022-07-01,2022-07-31,Virginia Beach,Virginia,860000.0,335000.0,302.5,202.6143790849673,2.0,7.0,8.0,9.0,4.5,49.0,0.9803583667874276,0.5,0.5714285714285714,1431821.0
2021-01-01,2021-01-31,Virginia Beach,Virginia,202500.0,299900.0,146.02562664246108,173.5537190082645,120.0,160.0,143.0,140.0,1.2,27.0,1.0011929669218214,0.3916666666666666,0.6875,1431821.0
2023-06-01,2023-06-30,Virginia Beach,Virginia,375000.0,368200.0,217.83876500857633,214.4209117238163,658.0,635.0,624.0,590.0,0.9,19.0,1.0159658978117627,0.5911854103343464,0.6503937007874016,1431821.0
2020-01-01,2020-01-31,Virginia Beach,Virginia,236900.0,275000.0,155.45774647887325,159.5593461265103,71.0,137.0,126.0,261.0,3.7,48.0,0.984616597551595,0.1690140845070422,0.4306569343065693,1431821.0
2020-07-01,2020-07-31,Virginia Beach,Virginia,210000.0,299900.0,142.0584701946472,167.45406824146983,176.0,174.0,161.0,173.0,1.0,27.0,1.0018709645059427,0.3863636363636363,0.7126436781609194,1431821.0
2022-12-01,2022-12-31,Virginia Beach,Virginia,340000.0,329950.0,205.65714285714284,197.17081613633337,425.0,418.0,326.0,571.0,1.3,25.0,0.9958207555639084,0.3458823529411764,0.4760765550239234,1431821.0
2024-07-01,2024-07-31,Virginia Beach,Virginia,304000.0,389750.0,244.73684210526315,227.6917781274587,3.0,5.0,2.0,6.0,2.0,40.0,0.9992031011210788,0.6666666666666666,1.0,1431821.0
2021-02-01,2021-02-28,Virginia Beach,Virginia,200000.0,299900.0,143.59051036682615,177.1775412087912,130.0,173.0,135.0,112.0,0.9,21.0,1.0112529028548007,0.4692307692307692,0.6994219653179191,1431821.0
2023-01-01,2023-01-31,Virginia Beach,Virginia,299900.0,349900.0,219.9617822520507,212.7056154282473,66.0,98.0,89.0,143.0,2.2,26.0,1.001595472580297,0.3333333333333333,0.5612244897959183,1431821.0
2022-07-01,2022-07-31,Virginia Beach,Virginia,400000.0,335000.0,214.89001692047376,202.6143790849673,419.0,447.0,437.0,533.0,1.3,18.0,1.0137099608487747,0.5441527446300715,0.58165548098434,1431821.0
2022-04-01,2022-04-30,Virginia Beach,Virginia,425669.0,345000.0,232.772,201.95052331113223,4.0,3.0,4.0,4.0,1.0,26.0,0.9739120512820512,0.5,1.0,1431821.0
2023-01-01,2023-01-31,Virginia Beach,Virginia,333000.0,349900.0,200.6783493499152,212.7056154282473,353.0,538.0,391.0,541.0,1.5,31.0,0.9958806514117012,0.2804532577903682,0.5092936802973977,1431821.0
2021-11-01,2021-11-30,Virginia Beach,Virginia,320000.0,319000.0,187.5901875901876,188.54961832061068,737.0,818.0,577.0,663.0,0.9,22.0,1.0087015462118094,0.4898236092265942,0.6246943765281173,1431821.0
2021-07-01,2021-07-31,Virginia Beach,Virginia,250750.0,310000.0,168.31683168316832,182.51273344651952,211.0,209.0,216.0,256.0,1.2,24.0,1.0165047343505544,0.4739336492890995,0.6889952153110048,1431821.0
2024-03-01,2024-03-31,Virginia Beach,Virginia,374000.0,369900.0,221.32796780684103,220.57178371659415,463.0,590.0,504.0,556.0,1.2,24.0,1.0013895770206267,0.4535637149028077,0.6525423728813559,1431821.0
2022-09-01,2022-09-30,Virginia Beach,Virginia,402500.0,330000.0,219.20135938827528,202.6138937334981,367.0,339.0,317.0,459.0,1.3,25.0,1.0032693632220373,0.4032697547683923,0.5545722713864307,1431821.0
2024-09-01,2024-09-30,Virginia Beach,Virginia,325025.0,389450.0,221.42746824201708,229.88505747126436,100.0,135.0,137.0,298.0,3.0,33.0,0.99100947264583,0.26,0.5037037037037037,1431821.0
2023-07-01,2023-07-31,Virginia Beach,Virginia,257500.0,372450.0,185.6060606060606,212.52861347285807,111.0,136.0,111.0,69.0,0.5999999999999999,17.0,1.017343256874076,0.6576576576576577,0.7720588235294118,1431821.0
2022-03-01,2022-03-31,Virginia Beach,Virginia,257350.0,349000.0,171.61010486869623,199.33554817275748,2.0,3.0,3.0,3.0,1.5,5.0,1.0175438596491229,0.5,1.0,1431821.0
2024-05-01,2024-05-31,Virginia Beach,Virginia,280000.0,389999.0,200.74349442379184,230.76923076923077,97.0,110.0,113.0,80.0,0.8,14.0,1.0148725780304089,0.6082474226804123,0.7545454545454545,1431821.0
2020-09-01,2020-09-30,Virginia Beach,Virginia,313000.0,295000.0,170.54263565891472,170.24048096192385,893.0,960.0,893.0,1068.0,1.2,26.0,0.9983614134060076,0.3773796192609182,0.690625,1431821.0
2024-09-01,2024-09-30,Virginia Beach,Virginia,278200.0,389450.0,198.70535730227945,229.88505747126436,74.0,105.0,97.0,112.0,1.5,22.0,1.0039378965079395,0.5,0.6095238095238095,1431821.0
2022-02-01,2022-02-28,Virginia Beach,Virginia,230000.0,335000.0,166.30611141157382,194.1176470588235,121.0,129.0,130.0,70.0,0.5999999999999999,19.0,1.0284356873321168,0.6694214876033057,0.8682170542635658,1431821.0
2020-11-01,2020-11-30,Virginia Beach,Virginia,355000.0,279900.0,177.9036732596969,168.7633262260128,450.0,480.0,345.0,499.0,1.1,22.0,1.0002453179980189,0.411111111111111,0.6312499999999999,1431821.0
2022-09-01,2022-09-30,Virginia Beach,Virginia,250000.0,330000.0,173.30016583747928,202.6138937334981,153.0,131.0,118.0,97.0,0.5999999999999999,22.0,1.0130658721901702,0.5163398692810458,0.6412213740458014,1431821.0
2022-08-01,2022-08-31,Virginia Beach,Virginia,290000.0,340000.0,175.544794188862,207.04138644710025,5.0,10.0,4.0,9.0,1.8,13.0,1.0319524862576608,0.4,0.5,1431821.0
2021-02-01,2021-02-28,Virginia Beach,Virginia,255000.0,299900.0,166.07748570595356,177.1775412087912,126.0,181.0,133.0,206.0,1.6,31.0,0.9965002671992832,0.3333333333333333,0.5580110497237569,1431821.0
